Series Name,Series Code,Region,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Afghanistan,AFG,45.967,55.298,62.417,62.545,62.659,63.136,63.016,63.081,63.565,62.575,61.982,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Albania,ALB,73.144,75.404,78.123,78.407,78.644,78.86,79.047,79.184,79.282,76.989,76.463,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Algeria,DZA,67.416,70.478,74.615,75.11,75.622,75.732,75.743,76.066,76.474,74.453,76.377,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Oceania,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Angola,AGO,41.893,46.024,59.307,60.04,60.655,61.092,61.68,62.144,62.448,62.261,61.643,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Antigua and Barbuda,ATG,73.492,74.606,77.583,77.858,77.913,78.152,78.268,78.511,78.691,78.841,78.497,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South America,Argentina,ARG,71.784,73.926,76.491,76.755,76.76,76.308,76.833,76.999,77.284,75.892,75.39,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Armenia,ARM,68.821,70.624,73.676,74.058,74.436,74.664,74.906,75.064,75.439,72.173,72.043,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Aruba,ABW,73.076,73.569,75.636,75.601,75.683,75.617,75.903,76.072,76.248,75.723,74.626,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Oceania,Australia,AUS,76.99463415,79.23414634,82.14878049,82.3,82.4,82.44878049,82.5,82.74878049,82.9,83.2,83.3,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Austria,AUT,75.56829268,78.12682927,81.13658537,81.4902439,81.1902439,81.64146341,81.64390244,81.69268293,81.89512195,81.19268293,81.23902439,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Azerbaijan,AZE,62.352,64.891,70.881,71.116,71.451,72.004,72.248,72.76,73.102,66.868,69.366,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,"Bahamas, The",BHS,70.133,72.041,73.024,73.366,73.104,73.537,73.632,73.806,71.205,72.677,71.598,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Bahrain,BHR,72.668,75.496,79.246,79.328,79.405,79.557,79.689,79.857,80.019,79.174,78.76,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Bangladesh,BGD,55.989,65.779,69.565,69.986,70.491,71.09,71.788,72.567,72.806,71.968,72.381,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Barbados,BRB,72.752,74.089,76.275,76.476,76.65,76.815,76.936,77.067,77.257,77.393,77.571,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Belarus,BLR,70.83658537,68.91219512,72.47073171,72.97073171,73.62439024,73.82682927,74.12926829,74.17560976,74.22682927,72.45721951,72.37068293,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Belgium,BEL,76.05195122,77.72195122,80.58780488,81.28780488,80.99268293,81.43902439,81.49268293,81.59512195,81.99512195,80.69512195,81.8902439,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Belize,BLZ,70.744,68.564,73.666,73.311,73.187,73.399,73.562,73.703,73.931,72.854,70.47,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Benin,BEN,53.292,56.578,58.965,59.125,59.377,59.539,59.856,60.14,60.454,60.088,59.821,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Bermuda,BMU,74.5,78.858,79.992,79.518,80.918,80.608,82.351,80.825,81.033,81.136,79.28,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Bhutan,BTN,55.968,62.01,69.707,70.049,70.343,70.602,70.847,71.129,71.391,71.609,71.815,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South America,Bolivia,BOL,56.422,62.346,67.021,67.163,67.318,67.628,67.701,67.748,67.841,64.467,63.63,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Bosnia and Herzegovina,BIH,72.349,74.496,76.33,75.659,76.182,76.808,76.935,77.093,77.241,76.225,75.3,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Botswana,BWA,60.533,51.011,61.996,62.608,63.818,65.464,66.753,65.422,65.464,65.647,61.141,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South America,Brazil,BRA,65.985,69.737,73.918,74.306,74.332,74.442,74.827,75.109,75.338,74.009,72.75,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,British Virgin Islands,VGB,73.927,73.966,75.574,75.612,75.675,75.724,74.785,75.831,75.863,75.849,74.494,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Brunei Darussalam,BRN,71.656,74.08,74.799,74.779,74.75,74.733,74.722,74.712,74.748,74.795,74.642,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Bulgaria,BGR,71.64146341,71.66341463,74.86097561,74.46585366,74.61463415,74.81219512,74.81463415,74.96341463,75.11219512,73.65853659,71.51463415,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Burkina Faso,BFA,49.44,50.847,57.823,58.359,58.845,59.326,59.536,60.047,60.039,59.731,59.27,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Burundi,BDI,44.86,47.514,59.235,59.868,60.217,60.793,61.553,61.688,62.351,61.566,61.663,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Cabo Verde,CPV,65.023,68.618,75.059,75.24,74.62,75.742,76.593,75.733,76.004,74.808,74.052,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Cambodia,KHM,55.434,58.625,69.304,69.736,69.873,70.224,70.515,70.561,70.692,70.416,69.584,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Cameroon,CMR,54.868,52.932,58.476,58.935,59.658,60.233,60.81,61.18,61.584,60.833,60.333,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Canada,CAN,77.43658537,79.16682927,81.74487805,81.78439024,81.81560976,81.92487805,81.83292683,81.84390244,82.22878049,81.6704878,82.59660976,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Central African Republic,CAF,49.635,45.406,50.902,50.566,52.793,53.46,53.721,54.369,55.025,54.604,53.895,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Chad,TCD,44.686,47.443,50.781,51.202,51.589,52.083,52.308,52.825,53.259,52.777,52.525,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,#N/A,Channel Islands,CHI,77.185,79.155,81.516,81.884,81.433,81.366,81.331,81.375,81.39,81.264,81.232,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South America,Chile,CHL,72.574,76.87,79.339,79.473,79.746,80.079,80.35,80.133,80.326,79.377,78.944,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,China,CHN,68.005,71.881,76.452,76.717,76.977,77.218,77.248,77.744,77.968,78.077,78.211,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South America,Colombia,COL,68.644,71.32,75.827,76.043,76.257,76.471,76.646,76.748,76.752,74.769,72.83,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Comoros,COM,55.84,58.757,62.224,62.516,62.896,63.237,63.625,63.912,64.068,64.166,63.417,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,"Congo, Dem. Rep.",COD,48.601,51.781,57.762,58.296,58.49,59.066,59.411,59.942,60.276,59.739,59.193,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,"Congo, Rep.",COG,55.926,53.682,62.695,62.95,63.233,63.577,63.76,64.053,62.747,63.785,63.519,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Costa Rica,CRI,76.63,77.586,79.403,78.774,79.086,79.459,79.377,79.484,79.427,79.277,77.023,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Cote d'Ivoire,CIV,52.603,50.842,56.748,57.208,57.762,58.06,58.48,58.849,59.319,59.032,58.598,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Croatia,HRV,72.1704878,72.80780488,77.12682927,77.47804878,77.27560976,78.02195122,77.82682927,78.07073171,78.42439024,77.72439024,76.42439024,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Cuba,CUB,74.039,76.183,77.87,77.853,77.772,77.643,77.529,77.496,77.611,77.567,73.683,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Curacao,CUW,72.25039024,73.03395122,77.82682927,77.97560976,78.07560976,77.7195122,78.01707317,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Cyprus,CYP,73.539,76.568,80.402,80.771,80.966,81.056,81.328,81.382,81.397,81.391,81.203,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Czechia,CZE,71.38390244,74.96829268,78.17560976,78.82439024,78.57804878,79.02682927,78.97804878,79.02926829,79.22926829,78.22682927,77.37317073,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Denmark,DNK,74.80536585,76.59268293,80.3,80.7,80.70243902,80.85365854,81.10243902,80.95365854,81.45121951,81.60243902,81.40487805,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Djibouti,DJI,55.498,56.573,61.221,61.641,61.957,62.191,62.797,63.038,63.085,62.694,62.305,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Dominica,DMA,69.852,72.693,68.896,69.434,68.727,70.128,67.525,73.59,73.559,73.649,72.814,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Dominican Republic,DOM,67.11,69.423,72.713,72.867,72.953,72.987,73.063,73.232,73.577,72.889,72.615,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South America,Ecuador,ECU,69.348,72.839,76.369,76.622,76.789,76.763,76.972,77.094,77.297,72.153,73.67,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,"Egypt, Arab Rep.",EGY,64.146,68.007,70.052,70.415,70.483,70.844,71.302,71.367,71.358,70.99,70.221,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,El Salvador,SLV,62.55,69.865,71.771,71.746,71.814,72.025,72.311,72.555,72.559,71.061,70.748,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Equatorial Guinea,GNQ,50.86,53.226,59.224,59.595,60.103,60.479,60.821,61.191,61.644,60.708,60.594,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Eritrea,ERI,49.769,56.111,65.067,65.6,66.033,66.289,66.577,67.067,67.3,67.133,66.536,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Estonia,EST,69.47560976,70.41707317,77.14146341,77.03414634,77.5902439,77.64146341,78.09268293,78.24390244,78.64634146,78.59512195,76.74146341,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Eswatini,SWZ,63.072,47.256,51.486,53.05,55.019,56.659,57.895,59.411,60.549,59.692,57.066,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Ethiopia,ETH,44.557,50.538,62.373,62.905,63.649,64.392,64.838,65.412,65.838,65.371,64.975,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Faroe Islands,FRO,76.11463415,78.43658537,81.44146341,81.59268293,81.79268293,82.04390244,82.34390244,82.59512195,82.94634146,83.19756098,83.49756098,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Oceania,Fiji,FJI,65.508,66.31,67.428,67.376,66.844,67.24,67.79,67.81,67.893,67.924,67.114,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Finland,FIN,74.81317073,77.46585366,80.97560976,81.1804878,81.4804878,81.42926829,81.63170732,81.73414634,81.98292683,81.93170732,81.93414634,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,France,FRA,76.6,79.05609756,82.2195122,82.7195122,82.32195122,82.57317073,82.57560976,82.67560976,82.82682927,82.17560976,82.32439024,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Oceania,French Polynesia,PYF,73.983,79.536,82.017,82.214,82.354,82.488,82.618,82.783,82.996,82.217,79.486,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Gabon,GAB,60.311,61.069,64.776,64.974,65.46,65.802,66.189,66.306,66.603,66.531,65.821,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,"Gambia, The",GMB,51.319,56.942,62.114,62.269,62.494,63.013,62.995,63.04,63.755,62.612,62.083,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Georgia,GEO,68.389,69.575,72.628,73.099,73.297,73.569,73.57,73.341,73.47,72.765,71.694,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Germany,DEU,75.08563415,77.92682927,80.4902439,81.0902439,80.64146341,80.9902439,80.99268293,80.89268293,81.29268293,81.04146341,80.90097561,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Ghana,GHA,55.62,58.195,62.42,63.045,63.175,63.89,64.013,64.122,64.74,64.114,63.795,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Gibraltar,GIB,77.072,81.37,80.55,81.882,80.427,81.702,81.83,82.154,82.363,82.198,79.329,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Greece,GRC,76.93902439,77.88780488,81.28536585,81.38536585,81.03658537,81.38780488,81.28780488,81.78780488,81.63902439,81.28780488,80.18292683,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Greenland,GRL,65.06829268,66.10073171,71.57341463,71.98560976,71.97731707,71.82512195,71.64121951,71.88658537,72.04365854,71.63682927,71.14756098,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Grenada,GRD,70.683,72.783,75.116,74.985,75.013,74.762,74.765,74.808,74.863,74.924,74.936,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Oceania,Guam,GUM,72.473,74.417,76.72,76.749,76.616,76.877,77.155,77.439,77.717,76.612,76.656,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Guatemala,GTM,62.473,67.446,71.728,71.964,72.103,72.355,72.551,72.726,73.129,71.797,69.237,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Guinea,GIN,47.004,52.479,57.791,57.886,58.134,58.763,59.109,59.349,59.72,59.327,58.892,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Guinea-Bissau,GNB,47.084,50.121,58.232,58.61,59.128,59.674,60.066,60.502,60.882,59.999,59.652,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South America,Guyana,GUY,62.415,64.483,67.473,67.882,68.201,68.384,68.667,68.896,69.124,68.486,65.673,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Haiti,HTI,52.975,58.365,62.605,62.987,63.237,63.392,63.854,64.019,64.255,64.052,63.192,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Honduras,HND,65.243,68.662,71.963,72.259,72.487,72.588,72.692,72.814,72.881,71.462,70.123,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,"Hong Kong SAR, China",HKG,77.3804878,80.87804878,83.83170732,83.9804878,84.27804878,84.22682927,84.6804878,84.93414634,85.1804878,85.49756098,85.49268293,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Hungary,HUN,69.31560976,71.24634146,75.56585366,75.76341463,75.56829268,76.06341463,75.81707317,76.06585366,76.3195122,75.56829268,74.46585366,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Iceland,ISL,78.03634146,79.65365854,82.06097561,82.86097561,82.46829268,82.20487805,82.66097561,82.86097561,83.16341463,83.06341463,83.11707317,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,India,IND,58.652,62.669,68.46,69.074,69.636,70.117,70.467,70.71,70.91,70.15,67.24,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Indonesia,IDN,63.181,66.433,69.264,69.533,69.699,69.798,69.936,70.338,70.518,68.808,67.57,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,"Iran, Islamic Rep.",IRN,64.367,69.691,74.449,74.782,75.124,75.6,75.971,76.195,76.103,74.832,73.875,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Iraq,IRQ,58.435,66.817,68.253,68.914,69.44,68.988,70.413,71.514,71.576,69.123,70.378,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Ireland,IRL,74.84607317,76.53658537,80.94878049,81.34878049,81.45365854,81.65365854,82.15609756,82.20487805,82.70243902,82.55609756,82.10243902,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Isle of Man,IMN,71.959,74.725,79.473,80.037,78.905,80.314,80.457,80.596,80.737,80.588,80.525,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Israel,ISR,76.60731707,78.95365854,82.05609756,82.15365854,82.05121951,82.40731707,82.55121951,82.80243902,82.80487805,82.64878049,82.5,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe,Italy,ITA,76.97073171,79.77804878,82.6902439,83.0902439,82.54390244,83.24390244,82.94634146,83.34634146,83.49756098,82.19512195,82.79512195,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,Jamaica,JAM,72.304,70.944,73.412,72.982,72.394,72.02,71.911,71.793,71.767,71.869,70.5,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Japan,JPN,78.83707317,81.07609756,83.33195122,83.58780488,83.79390244,83.98487805,84.0997561,84.21097561,84.35634146,84.56,84.44560976,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Jordan,JOR,69.854,71.918,74.562,74.789,75.011,75.215,75.502,75.774,76.044,75.184,74.256,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Kazakhstan,KAZ,68.33658537,65.45,70.62,71.44,71.97,72.41,72.95,73.15,73.18,71.37,70.23,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa,Kenya,KEN,58.614,54.411,61.389,61.816,61.892,62.163,62.481,62.676,62.943,62.675,61.427,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Oceania,Kiribati,KIR,60.917,64.409,65.588,65.815,66.059,66.332,66.597,66.855,67.15,67.266,67.417,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,"Korea, Dem. People's Rep.",PRK,70.21,60.763,72.319,72.942,72.784,72.805,72.978,73.031,73.198,73.274,73.284,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,"Korea, Rep.",KOR,71.59756098,75.9097561,81.27073171,81.72195122,82.02439024,82.27560976,82.62682927,82.62682927,83.22682927,83.42682927,83.52682927,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,#N/A,Kosovo,XKX,70.917,74.072,78.587,78.88,78.922,78.981,78.783,78.696,79.022,76.567,76.806,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Kuwait,KWT,73.281,76.722,79.164,79.445,79.562,79.701,79.781,79.722,79.685,76.92,78.673,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Asia,Kyrgyz Republic,KGZ,68.29756098,68.55853659,70.20243902,70.40243902,70.65121951,70.95121951,71.2,71.4,71.6,71.8,71.9,..
